"stratum","x0001","x0010","x0011","x0100","x0101","x0110","x0111","x1000","x1001","x1010","x1011","x1100","x1101","x1110","x1111","stratum.type","nk","sname","dgalog.025","dgalog.250","dgalog.nhat","dgalog.750","dgalog.975","sat.renormlog","diptestlog","diptest.pvallog","topgraphlog"
"8081.LA LIBERTAD",198,150,37,13,16,3,2,39,10,0,1,2,10,0,0,"pd2.dp",481,"pd2.dp-8081.LA LIBERTAD",1061,1186,1269,1356,1595,NA,0.0130561224489796,0.314710209961219,27
"8081.LA PAZ",187,128,10,15,2,1,2,25,6,1,1,0,0,1,0,"pd2.dp",379,"pd2.dp-8081.LA PAZ",904,1252,1476,1740,2286,NA,0.00803448275862068,0.975560947789915,1
"8081.MORAZAN",428,144,75,111,345,2,10,56,1,4,8,2,4,0,0,"pd2.dp",1190,"pd2.dp-8081.MORAZAN",2455,4535,5583,6744,10260,NA,0.0106434977578475,0.681280557970082,51
"8081.SAN SALVADOR",653,265,63,48,32,5,4,264,82,12,11,5,19,0,2,"pd2.dp",1465,"pd2.dp-8081.SAN SALVADOR",3682,4145,4468,4858,7673,NA,0.007125,0.992185749782547,30
"8081.SAN VICENTE",499,183,79,37,6,0,2,29,12,1,5,1,1,0,1,"pd2.dp",856,"pd2.dp-8081.SAN VICENTE",1799,1994,2134,2438,4363,NA,0.0087,0.934521189122747,1
"8081.SANTA ANA",177,80,29,2,4,1,1,19,0,4,0,1,0,1,0,"pd2.dp",319,"pd2.dp-8081.SANTA ANA",524,663,723,792,954,NA,0.00686111111111111,0.993392768753774,19
"8081.SONSONATE",72,82,23,6,6,0,2,12,0,1,0,0,4,0,0,"pd2.dp",208,"pd2.dp-8081.SONSONATE",390,464,521,586,989,NA,0.0122692307692308,0.420540897244385,30
"8081.USULUTAN",161,101,12,1,2,0,0,70,27,5,1,2,2,0,0,"pd2.dp",384,"pd2.dp-8081.USULUTAN",675,837,1089,1496,2108,NA,0.0142037470725995,0.195534711556732,19
"8283.CHALATENANGO",126,340,55,20,10,2,1,6,1,0,1,2,1,1,0,"pd2.dp",566,"pd2.dp-8283.CHALATENANGO",1109,1278,1381,1491,1865,NA,0.00936301369863013,0.866486256736914,28
"8283.CUSCATLAN",218,123,32,123,26,8,21,14,2,0,2,1,7,0,1,"pd2.dp",578,"pd2.dp-8283.CUSCATLAN",1004,1452,1850,2362,4106,NA,0.00713888888888889,0.992122222468272,56
"8283.LA LIBERTAD",63,48,3,105,25,4,4,32,12,0,3,7,16,1,1,"pd2.dp",324,"pd2.dp-8283.LA LIBERTAD",714,851,937,1037,1300,NA,0.00833823529411764,0.959623559545149,13
"8283.MORAZAN",104,72,21,14,2,2,1,7,6,3,7,0,1,0,0,"pd2.dp",240,"pd2.dp-8283.MORAZAN",456,538,593,653,811,NA,0.00847058823529412,0.95267922176237,18
"8283.SAN SALVADOR",353,118,10,1030,119,8,13,182,132,12,11,38,86,3,13,"pd2.dp",2128,"pd2.dp-8283.SAN SALVADOR",3465,4160,5330,7333,16539,NA,0.0147600229095074,0.157872450018748,56
"8283.SAN VICENTE",471,138,70,82,8,2,1,24,5,1,0,3,3,0,0,"pd2.dp",808,"pd2.dp-8283.SAN VICENTE",1861,3374,3843,4357,5865,NA,0.00958406113537118,0.838558213074131,12
"8283.SANTA ANA",60,32,3,304,23,1,1,21,10,0,0,0,7,2,8,"pd2.dp",472,"pd2.dp-8283.SANTA ANA",778,999,1168,1386,2029,NA,0.00742857142857143,0.990797224199105,60
"8283.USULUTAN",171,55,4,58,5,0,0,51,7,2,0,2,1,0,1,"pd2.dp",357,"pd2.dp-8283.USULUTAN",1225,1494,1665,1901,2411,NA,0.0100196078431373,0.779684310090326,1
"8485.CHALATENANGO",36,104,6,58,5,5,2,10,3,1,2,1,2,0,0,"pd2.dp",235,"pd2.dp-8485.CHALATENANGO",524,658,753,860,1138,NA,0.00728125,0.991471067496951,4
"8485.CUSCATLAN",51,32,5,212,21,13,1,14,1,1,0,8,3,2,3,"pd2.dp",367,"pd2.dp-8485.CUSCATLAN",647,730,779,834,989,NA,0.0142777777777778,0.190522515097215,1
"8485.SAN SALVADOR",137,32,1,229,34,4,3,97,28,1,1,15,24,2,2,"pd2.dp",610,"pd2.dp-8485.SAN SALVADOR",1295,1566,1793,2029,2772,NA,0.00924395161290322,0.881529051070054,13
"8687.SAN SALVADOR",82,22,6,102,49,3,5,38,12,0,1,8,13,0,1,"pd2.dp",342,"pd2.dp-8687.SAN SALVADOR",541,649,744,871,1212,NA,0.0116,0.523527512180067,13
"8889.SAN SALVADOR",104,34,3,232,68,10,2,79,5,3,2,13,18,3,1,"pd2.dp",577,"pd2.dp-8889.SAN SALVADOR",1128,1295,1396,1516,1853,NA,0.00676543209876543,0.993830401363225,3
"9092.SAN SALVADOR",32,20,1,51,11,1,2,114,6,1,2,3,5,1,1,"pd2.dp",251,"pd2.dp-9092.SAN SALVADOR",618,755,861,1011,1551,NA,0.00719387755102041,0.991870706162774,8
"8385",982,597,63,1937,204,50,43,322,96,5,8,51,96,9,15,"period3",4478,"period3-8385",17144,22842,27059,32414,46456,NA,0.0104252246469833,0.716473058371344,56
"8688",458,222,25,532,269,26,15,201,37,4,4,27,52,2,7,"period3",1881,"period3-8688",5141,5687,6007,6433,7571,NA,0.008044921875,0.975013224787711,30
"8992",277,145,30,452,95,13,16,369,31,9,6,28,30,5,6,"period3",1512,"period3-8992",4532,5558,6042,6578,7863,NA,0.00888125,0.918790528471291,42
"8082.AHUACHAPAN",43,85,0,55,4,0,0,20,1,0,0,0,0,0,0,"pd3.dp",208,"pd3.dp-8082.AHUACHAPAN",462,635,761,943,1551,NA,0.00696666666666667,0.992909961165283,47
"8082.CABANAS",143,314,45,26,1,1,0,19,1,10,1,0,1,0,0,"pd3.dp",562,"pd3.dp-8082.CABANAS",1239,1415,1524,1650,1937,NA,0.00798387096774194,0.978216463931296,5
"8082.CHALATENANGO",490,1124,253,28,16,9,9,13,3,3,1,2,3,1,0,"pd3.dp",1955,"pd3.dp-8082.CHALATENANGO",3877,4101,4229,4388,5481,NA,0.00842241379310345,0.955206854288669,16
"8082.CUSCATLAN",267,410,75,98,29,6,7,42,10,5,2,1,10,1,3,"pd3.dp",966,"pd3.dp-8082.CUSCATLAN",2457,3924,4601,5403,7453,NA,0.011072,0.610023012270221,52
"8082.LA LIBERTAD",234,181,39,77,34,5,5,68,19,0,4,5,20,1,1,"pd3.dp",693,"pd3.dp-8082.LA LIBERTAD",1748,2197,3049,3912,5661,NA,0.0200504807692308,0.00787471599225775,52
"8082.LA PAZ",191,144,10,46,4,1,2,29,6,1,1,1,5,1,0,"pd3.dp",442,"pd3.dp-8082.LA PAZ",1550,1967,2284,2609,3452,NA,0.00810617059891107,0.971799606534714,19
"8082.MORAZAN",505,188,87,117,346,3,11,61,7,7,15,2,4,0,0,"pd3.dp",1353,"pd3.dp-8082.MORAZAN",2615,4084,4858,5766,7921,NA,0.00513763440860215,1,51
"8082.SAN MIGUEL",55,49,7,63,3,0,0,70,6,4,0,1,0,0,0,"pd3.dp",258,"pd3.dp-8082.SAN MIGUEL",677,835,954,1076,1473,NA,0.00875568181818182,0.929688572370889,21
"8082.SAN SALVADOR",833,340,72,491,84,9,7,401,186,23,19,29,79,2,9,"pd3.dp",2584,"pd3.dp-8082.SAN SALVADOR",7179,9952,11057,12170,14803,NA,0.00824221453287198,0.964661608524811,52
"8082.SAN VICENTE",940,303,149,88,13,2,3,48,16,2,5,4,2,0,1,"pd3.dp",1576,"pd3.dp-8082.SAN VICENTE",4428,5873,6799,8037,10644,NA,0.0098689776733255,0.802560684084192,36
"8082.SANTA ANA",204,104,32,172,14,2,2,36,5,4,0,1,4,3,6,"pd3.dp",589,"pd3.dp-8082.SANTA ANA",1052,1189,1278,1394,2057,NA,0.00799056603773584,0.977865184790056,60
"8082.SONSONATE",100,90,24,14,8,0,2,14,0,1,0,0,5,1,1,"pd3.dp",260,"pd3.dp-8082.SONSONATE",547,634,704,782,1235,NA,0.0103709677419355,0.724928444957777,30
"8082.USULUTAN",320,144,15,36,6,0,0,108,33,6,1,4,2,0,0,"pd3.dp",675,"pd3.dp-8082.USULUTAN",1593,1885,2231,2829,3888,NA,0.006359375,0.995687692981963,10
"8385.CHALATENANGO",64,179,8,62,6,6,3,14,4,1,2,1,3,0,0,"pd3.dp",353,"pd3.dp-8385.CHALATENANGO",1001,1267,1432,1623,2073,NA,0.0105744680851064,0.692759809596142,13
"8385.CUSCATLAN",225,94,23,293,36,17,19,21,2,1,0,8,6,2,3,"pd3.dp",750,"pd3.dp-8385.CUSCATLAN",1377,1898,2192,2652,3993,NA,0.00757272727272727,0.990137860178732,50
"8385.LA LIBERTAD",57,24,2,70,13,2,2,25,8,0,0,8,9,2,0,"pd3.dp",222,"pd3.dp-8385.LA LIBERTAD",385,446,503,571,737,NA,0.0105923076923077,0.689793181886029,19
"8385.SAN SALVADOR",310,75,2,816,101,8,13,142,56,2,4,29,50,3,8,"pd3.dp",1619,"pd3.dp-8385.SAN SALVADOR",3203,4202,5041,6114,9787,NA,0.00668129330254042,0.994215249409262,56
"8385.SAN VICENTE",65,29,1,101,2,2,0,16,4,0,0,1,3,0,0,"pd3.dp",224,"pd3.dp-8385.SAN VICENTE",738,1043,1231,1464,2174,NA,0.0103201438848921,0.73284882594406,4
"8385.SANTA ANA",47,20,0,193,13,0,1,5,5,0,0,1,5,0,2,"pd3.dp",292,"pd3.dp-8385.SANTA ANA",489,709,861,1064,1732,NA,0.00627906976744186,0.996055006435722,54
"8688.CHALATENANGO",35,77,11,65,15,3,1,18,0,1,0,0,0,0,0,"pd3.dp",226,"pd3.dp-8688.CHALATENANGO",372,450,510,634,1444,NA,0.00815217391304348,0.969385889471663,25
"8688.SAN SALVADOR",131,38,7,175,95,5,5,72,16,1,1,12,22,1,1,"pd3.dp",582,"pd3.dp-8688.SAN SALVADOR",1119,1340,1471,1621,1990,NA,0.0102424242424242,0.744960641423501,13
"8992.SAN SALVADOR",87,38,3,210,33,9,4,159,7,3,4,12,14,3,2,"pd3.dp",588,"pd3.dp-8992.SAN SALVADOR",1066,1346,1619,1922,2515,NA,0.00996335078534031,0.788451400131107,30
"1980",1656,1671,407,116,38,14,17,315,60,36,10,4,7,1,3,"period2.5",4355,"period2.5-1980",10974,13872,15460,16698,20666,NA,0.0323202814868279,0,39
"8182",2684,1826,402,1201,524,24,31,621,235,33,39,46,129,9,18,"period2.5",7822,"period2.5-8182",12985,29219,37039,41519,51457,NA,0.0277036989136058,1.85512080407291e-05,56
"8384",856,521,48,1506,181,37,37,223,89,5,7,43,84,8,13,"period2.5",3658,"period2.5-8384",12067,15745,18419,21554,31580,NA,0.00723790776152981,0.991669313449289,56
"8586",274,167,24,638,98,23,6,156,23,1,3,16,26,2,2,"period2.5",1459,"period2.5-8586",4492,5673,6296,6907,8427,NA,0.00610180995475113,0.996865786903421,42
"8788",310,131,16,325,194,16,15,144,21,3,2,19,38,1,7,"period2.5",1242,"period2.5-8788",2953,3326,3572,3909,4952,NA,0.00768541666666667,0.987621134805164,30
"8990",212,123,27,452,95,13,16,255,23,6,4,28,30,5,6,"period2.5",1295,"period2.5-8990",3771,4426,4818,5227,6187,NA,0.00553543307086614,0.999456375869074,42
"9192",65,22,3,0,0,0,0,114,8,3,2,0,0,0,0,"period2.5",217,"period2.5-9192",536,687,777,887,1183,NA,0.00738793103448275,0.990983112005407,1
"1980.CABANAS",74,178,33,4,1,0,0,9,0,10,1,0,0,0,0,"pd2.5.dp",310,"pd2.5.dp-1980.CABANAS",565,646,704,770,979,NA,0.0123648648648649,0.406075701273187,5
"1980.CHALATENANGO",273,567,152,9,4,8,9,6,3,3,0,0,1,0,0,"pd2.5.dp",1035,"pd2.5.dp-1980.CHALATENANGO",1756,1943,2015,2101,2275,NA,0.0095,0.849178843168746,3
"1980.CUSCATLAN",127,224,32,39,8,1,1,21,4,4,0,0,3,0,0,"pd2.5.dp",464,"pd2.5.dp-1980.CUSCATLAN",975,1159,1256,1377,1659,NA,0.00838888888888888,0.956965850023344,5
"1980.LA LIBERTAD",135,97,31,6,8,1,0,13,4,0,0,0,1,0,0,"pd2.5.dp",296,"pd2.5.dp-1980.LA LIBERTAD",554,653,712,781,955,NA,0.008,0.977370200545581,15
"1980.LA PAZ",79,90,9,10,0,0,2,16,0,1,1,0,0,1,0,"pd2.5.dp",209,"pd2.5.dp-1980.LA PAZ",557,684,777,882,1143,NA,0.00833333333333333,0.959880757240807,1
"1980.MORAZAN",175,72,26,2,1,0,0,26,0,3,1,1,1,0,0,"pd2.5.dp",308,"pd2.5.dp-1980.MORAZAN",635,738,816,902,1253,NA,0.0091125,0.898137189299701,19
"1980.SAN SALVADOR",284,138,23,20,8,4,1,138,26,7,6,0,1,0,2,"pd2.5.dp",658,"pd2.5.dp-1980.SAN SALVADOR",1673,1871,1993,2129,2510,NA,0.00586363636363636,0.997955184960806,1
"1980.SAN VICENTE",217,104,52,22,5,0,2,16,5,1,1,0,0,0,1,"pd2.5.dp",426,"pd2.5.dp-1980.SAN VICENTE",803,910,994,1152,1675,NA,0.0099375,0.792479981994051,1
"1980.SANTA ANA",116,54,23,0,0,0,1,10,0,1,0,0,0,0,0,"pd2.5.dp",205,"pd2.5.dp-1980.SANTA ANA",375,439,483,540,721,NA,0.00747058823529412,0.990605040727348,32
"8182.CABANAS",69,136,12,22,0,1,0,10,1,0,0,0,1,0,0,"pd2.5.dp",252,"pd2.5.dp-8182.CABANAS",701,892,1032,1204,1601,NA,0.00741891891891892,0.99084137445613,6
"8182.CHALATENANGO",217,557,101,19,12,1,0,7,0,0,1,2,2,1,0,"pd2.5.dp",920,"pd2.5.dp-8182.CHALATENANGO",1789,2028,2135,2264,3260,NA,0.00837878787878788,0.957495833153792,28
"8182.CUSCATLAN",140,186,43,59,21,5,6,21,6,1,2,1,7,1,3,"pd2.5.dp",502,"pd2.5.dp-8182.CUSCATLAN",1094,1394,1858,2292,3307,NA,0.0138408450704225,0.230633014365644,52
"8182.LA LIBERTAD",99,84,8,71,26,4,5,55,15,0,4,5,19,1,1,"pd2.5.dp",397,"pd2.5.dp-8182.LA LIBERTAD",1011,1185,1298,1470,2009,NA,0.00620588235294118,0.996389763227224,13
"8182.LA PAZ",112,54,1,36,4,1,0,13,6,0,0,1,5,0,0,"pd2.5.dp",233,"pd2.5.dp-8182.LA PAZ",566,881,1129,1442,2354,NA,0.00684782608695652,0.993453534010907,36
"8182.MORAZAN",330,116,61,115,345,3,11,35,7,4,14,1,3,0,0,"pd2.5.dp",1045,"pd2.5.dp-8182.MORAZAN",1507,1624,1736,2923,4719,NA,0.0191965539246969,0.0137578780922039,28
"8182.SAN SALVADOR",549,202,49,471,76,5,6,263,160,16,13,29,78,2,7,"pd2.5.dp",1926,"pd2.5.dp-8182.SAN SALVADOR",4053,5073,6792,8288,12693,NA,0.0196417708685367,0.00983791035928738,52
"8182.SAN VICENTE",723,199,97,66,8,2,1,32,11,1,4,4,2,0,0,"pd2.5.dp",1150,"pd2.5.dp-8182.SAN VICENTE",2419,2705,3828,5268,8170,NA,0.0252057933419801,0.000152212828152032,36
"8182.SANTA ANA",88,50,9,172,14,2,1,26,5,3,0,1,4,3,6,"pd2.5.dp",384,"pd2.5.dp-8182.SANTA ANA",664,793,911,1070,1411,NA,0.00881775700934579,0.92430107572496,60
"8182.USULUTAN",259,117,12,36,5,0,0,81,21,5,1,2,2,0,0,"pd2.5.dp",541,"pd2.5.dp-8182.USULUTAN",1405,1730,1966,2232,3024,NA,0.00581967213114754,0.998156275893027,5
"8384.CHALATENANGO",47,147,5,41,5,6,1,11,4,1,2,1,3,0,0,"pd2.5.dp",274,"pd2.5.dp-8384.CHALATENANGO",730,916,1059,1223,1651,NA,0.00784027777777778,0.983158418676191,13
"8384.CUSCATLAN",207,91,19,204,32,12,18,14,2,1,0,8,5,2,3,"pd2.5.dp",618,"pd2.5.dp-8384.CUSCATLAN",1110,1436,1717,2090,3411,NA,0.0120277777777778,0.457062023062974,50
"8384.SAN SALVADOR",270,60,2,699,89,7,12,99,51,2,4,23,42,3,6,"pd2.5.dp",1369,"pd2.5.dp-8384.SAN SALVADOR",2617,3550,3967,4433,6044,NA,0.00641726618705036,0.99542290062435,54
"8384.SANTA ANA",42,18,0,165,13,0,0,4,5,0,0,0,5,0,2,"pd2.5.dp",254,"pd2.5.dp-8384.SANTA ANA",491,673,781,919,1549,NA,0.00668181818181819,0.994212848628962,43
"8586.SAN SALVADOR",90,28,3,179,32,3,1,63,14,0,1,9,12,0,2,"pd2.5.dp",437,"pd2.5.dp-8586.SAN SALVADOR",981,1322,1511,1719,2273,NA,0.00606779661016949,0.997021362806438,13
"8788.SAN SALVADOR",81,25,4,113,75,3,5,52,7,1,0,9,18,1,1,"pd2.5.dp",395,"pd2.5.dp-8788.SAN SALVADOR",723,825,891,983,1254,NA,0.00743396226415094,0.990772566697068,3
"8990.SAN SALVADOR",72,36,2,210,33,9,4,102,3,2,3,12,14,3,2,"pd2.5.dp",507,"pd2.5.dp-8990.SAN SALVADOR",943,1161,1303,1477,1893,NA,0.00786363636363636,0.982485281714218,30
"8085.AHUACHAPAN",48,106,0,140,4,0,0,28,2,0,0,1,1,0,0,"pd4.dp",330,"pd4.dp-8085.AHUACHAPAN",862,1223,1473,1805,2645,NA,0.006,0.997331462238832,35
"8085.CABANAS",181,367,53,89,3,11,0,31,1,10,1,0,1,0,0,"pd4.dp",748,"pd4.dp-8085.CABANAS",1781,2078,2275,2650,4177,NA,0.00595833333333333,0.997522044181657,14
"8085.CHALATENANGO",554,1303,261,90,22,15,12,27,7,4,3,3,6,1,0,"pd4.dp",2308,"pd4.dp-8085.CHALATENANGO",4835,6240,8070,9288,11733,NA,0.0603457772337821,0,39
"8085.CUSCATLAN",492,504,98,391,65,23,26,63,12,6,2,9,16,3,6,"pd4.dp",1716,"pd4.dp-8085.CUSCATLAN",5399,7452,8225,9135,11260,NA,0.00671356783919598,0.994067626755672,52
"8085.LA LIBERTAD",291,205,41,147,47,7,7,93,27,0,4,13,29,3,1,"pd4.dp",915,"pd4.dp-8085.LA LIBERTAD",2603,3810,4587,5442,7591,NA,0.0103357363542739,0.730418898244636,52
"8085.LA PAZ",209,162,11,95,16,3,2,39,8,1,1,3,6,2,1,"pd4.dp",559,"pd4.dp-8085.LA PAZ",1746,2286,2576,2980,3993,NA,0.00693624161073825,0.993049124355749,19
"8085.MORAZAN",572,227,101,137,349,5,11,73,11,7,16,2,5,0,0,"pd4.dp",1516,"pd4.dp-8085.MORAZAN",2663,3184,4766,5697,8144,NA,0.0455108069164265,0,51
"8085.SAN MIGUEL",78,63,8,140,6,0,0,83,8,4,0,1,5,1,0,"pd4.dp",397,"pd4.dp-8085.SAN MIGUEL",782,1090,1317,1537,2233,NA,0.00668778280542986,0.994185566639615,60
"8085.SAN SALVADOR",1143,415,74,1307,185,17,20,543,242,25,23,58,129,5,17,"pd4.dp",4203,"pd4.dp-8085.SAN SALVADOR",10558,12846,16949,29144,40693,NA,0.0357807651434644,0,56
"8085.SAN VICENTE",1005,332,150,189,15,4,3,64,20,2,5,5,5,0,1,"pd4.dp",1800,"pd4.dp-8085.SAN VICENTE",9287,11240,12459,13987,17352,NA,0.00738260254596888,0.991007484334046,36
"8085.SANTA ANA",251,124,32,365,27,2,3,41,10,4,0,2,9,3,8,"pd4.dp",881,"pd4.dp-8085.SANTA ANA",1581,1763,1885,2023,2370,NA,0.00685087719298245,0.993439578353766,60
"8085.SONSONATE",112,100,26,34,16,1,7,26,3,1,0,0,12,1,1,"pd4.dp",340,"pd4.dp-8085.SONSONATE",711,849,1001,1380,2323,NA,0.00652298850574713,0.994939330266817,52
"8085.USULUTAN",362,163,16,112,11,0,0,138,38,7,2,4,6,0,1,"pd4.dp",860,"pd4.dp-8085.USULUTAN",3016,3603,3915,4286,5155,NA,0.00792753623188406,0.980643844760666,17
"8692.CHALATENANGO",70,144,25,86,24,6,4,26,5,2,1,0,0,1,0,"pd4.dp",394,"pd4.dp-8692.CHALATENANGO",635,713,770,893,1860,NA,0.00704545454545455,0.992549588037031,23
"8692.LA LIBERTAD",40,19,2,87,20,2,0,43,2,0,0,13,3,0,1,"pd4.dp",232,"pd4.dp-8692.LA LIBERTAD",433,516,587,689,1058,NA,0.00797619047619048,0.978619446495922,3
"8692.MORAZAN",82,5,1,71,21,3,3,14,10,0,0,0,8,0,0,"pd4.dp",218,"pd4.dp-8692.MORAZAN",358,427,467,530,991,NA,0.00907692307692308,0.90180809111017,4
"8692.SAN SALVADOR",218,76,10,385,128,14,9,231,23,4,5,24,36,4,3,"pd4.dp",1170,"pd4.dp-8692.SAN SALVADOR",2516,3102,3541,3931,4786,NA,0.00976444444444444,0.815767842798373,42
"8692.USULUTAN",59,12,2,64,13,3,1,73,5,0,2,5,3,0,1,"pd4.dp",243,"pd4.dp-8692.USULUTAN",497,595,668,749,999,NA,0.00731609195402298,0.991311701562003,1
"EAST",799,325,111,431,414,10,15,216,33,14,16,8,25,1,0,"region",2418,"region-EAST",5566,6814,7510,8572,12548,NA,0.00552040816326531,0.999525099295026,41
"ECENTRAL",1925,1103,238,649,120,26,9,402,84,22,11,19,31,3,4,"region",4646,"region-ECENTRAL",20933,24334,26324,28535,33140,NA,0.00637518910741301,0.995615359782407,52
"WEST",483,357,63,634,84,5,20,152,18,8,1,6,31,4,16,"region",1882,"region-WEST",5118,6430,7530,8784,15878,NA,0.0134061051004637,0.275480403073306,61
"EAST.1980",223,105,30,3,1,0,0,44,5,7,1,2,1,0,0,"re.yr",422,"re.yr-EAST.1980",994,1156,1260,1378,1672,NA,0.005875,0.997903208067308,7
"EAST.1981",267,91,50,111,344,2,10,67,2,2,7,1,4,0,0,"re.yr",958,"re.yr-EAST.1981",2653,4026,4913,6055,9010,NA,0.00574371859296482,0.998503684841939,51
"EAST.1982",85,62,15,72,4,1,1,27,8,5,7,0,0,0,0,"re.yr",287,"re.yr-EAST.1982",456,515,555,618,1580,NA,0.009375,0.864971858049699,28
"ECENTRAL.1980",431,399,97,36,7,0,4,68,17,13,3,2,0,1,1,"re.yr",1079,"re.yr-ECENTRAL.1980",2518,2732,2870,3013,3323,NA,0.0102320675105485,0.746574632706343,1
