"stratum","x0001","x0010","x0011","x0100","x0101","x0110","x0111","x1000","x1001","x1010","x1011","x1100","x1101","x1110","x1111","stratum.type","nk","sname","dgalog.025","dgalog.250","dgalog.nhat","dgalog.750","dgalog.975","sat.renormlog","diptestlog","diptest.pvallog","topgraphlog"
"ECENTRAL.1981",539,303,49,29,4,1,0,71,29,4,5,1,3,0,0,"re.yr",1038,"re.yr-ECENTRAL.1981",3496,4002,4307,4623,5489,NA,0.0116502145922747,0.51531752608398,19
"ECENTRAL.1982",624,203,73,131,13,3,1,65,10,2,0,6,7,0,0,"re.yr",1138,"re.yr-ECENTRAL.1982",2734,4802,5590,6386,8576,NA,0.0247238372093023,0.000230029625261863,12
"ECENTRAL.1983",74,45,2,89,16,0,0,21,4,1,0,0,3,0,1,"re.yr",256,"re.yr-ECENTRAL.1983",569,748,1017,1445,2440,NA,0.00539169675090253,1,13
"ECENTRAL.1984",65,57,6,104,4,8,0,30,6,0,1,2,2,0,1,"re.yr",286,"re.yr-ECENTRAL.1984",796,983,1100,1241,1622,NA,0.00555882352941176,0.999349388692277,4
"WCENTRAL.1980",819,1026,238,74,28,14,11,178,37,14,6,0,6,0,2,"re.yr",2453,"re.yr-WCENTRAL.1980",5565,5879,6079,6329,12053,NA,0.0173083787337967,0.0428931003673036,45
"WCENTRAL.1981",647,597,123,55,45,4,8,171,67,6,6,7,32,1,2,"re.yr",1771,"re.yr-WCENTRAL.1981",4445,4860,5078,5357,10384,NA,0.00871538461538461,0.933185960632438,45
"WCENTRAL.1982",358,432,78,565,90,11,9,175,114,11,14,30,74,4,9,"re.yr",1974,"re.yr-WCENTRAL.1982",3706,7277,11353,13509,18076,NA,0.0454539045553145,0,52
"WCENTRAL.1983",402,197,22,713,90,11,30,59,33,1,3,18,36,1,6,"re.yr",1622,"re.yr-WCENTRAL.1983",3531,4879,5983,7513,12572,NA,0.00754678998911861,0.990256496448374,56
"WCENTRAL.1984",173,122,6,290,46,16,2,76,32,3,3,22,23,6,3,"re.yr",823,"re.yr-WCENTRAL.1984",1933,2170,2296,2469,3149,NA,0.00538888888888889,1,19
"WCENTRAL.1985",81,53,7,238,20,6,5,67,5,0,0,6,9,0,2,"re.yr",499,"re.yr-WCENTRAL.1985",1369,1991,2358,2817,3877,NA,0.007708,0.986970338713172,52
"WCENTRAL.1986",86,45,8,127,33,5,0,30,9,0,1,5,9,0,0,"re.yr",358,"re.yr-WCENTRAL.1986",632,725,834,1098,1518,NA,0.00745348837209302,0.99068325493097,13
"WCENTRAL.1987",55,34,5,67,45,4,6,31,6,0,0,6,12,0,2,"re.yr",273,"re.yr-WCENTRAL.1987",482,564,627,709,937,NA,0.00878846153846153,0.926843625303469,13
"WCENTRAL.1988",75,54,6,95,65,3,0,54,6,2,0,6,9,1,1,"re.yr",377,"re.yr-WCENTRAL.1988",844,1008,1121,1252,1693,NA,0.00571929824561404,0.998615382695761,3
"WCENTRAL.1989",77,62,10,215,32,8,5,70,4,3,2,12,10,4,1,"re.yr",515,"re.yr-WCENTRAL.1989",998,1146,1271,1432,1844,NA,0.00947058823529412,0.852894846670147,8
"WCENTRAL.1990",41,36,9,85,18,4,2,74,4,0,2,11,7,1,1,"re.yr",295,"re.yr-WCENTRAL.1990",618,757,847,961,1290,NA,0.00836363636363637,0.958290807849463,8
"WEST.1980",183,141,42,3,2,0,2,25,1,2,0,0,0,0,0,"re.yr",401,"re.yr-WEST.1980",828,957,1043,1153,1879,NA,0.00922448979591837,0.883987937192072,4
"WEST.1981",99,95,10,35,8,1,1,19,0,3,0,1,4,1,0,"re.yr",277,"re.yr-WEST.1981",755,970,1112,1265,1689,NA,0.0078587786259542,0.982625269759951,30
"WEST.1982",65,43,4,203,16,1,1,26,5,0,0,0,5,3,7,"re.yr",379,"re.yr-WEST.1982",689,875,1023,1200,1827,NA,0.00772881355932204,0.986370543153,60
"WEST.1983",45,30,1,156,21,1,5,13,8,0,0,0,8,0,2,"re.yr",290,"re.yr-WEST.1983",570,917,1223,1583,2804,NA,0.00911788617886179,0.897456677276376,54
"EAST.8083",622,301,104,225,353,4,11,147,15,14,15,3,10,0,0,"re.pd",1824,"re.pd-EAST.8083",5329,6786,7542,8362,10284,NA,0.00831574675324676,0.960803495726854,51
"EAST.8492",177,24,7,206,61,6,4,69,18,0,1,5,15,1,0,"re.pd",594,"re.pd-EAST.8492",1077,1210,1428,1782,2454,NA,0.00756081081081081,0.99019236567786,13
"ECENTRAL.8083",1668,950,221,285,40,4,5,225,60,20,8,9,13,1,2,"re.pd",3511,"re.pd-ECENTRAL.8083",9957,10761,11337,13308,21993,NA,0.00751150895140665,0.990417870737463,46
"ECENTRAL.8492",257,153,17,364,80,22,4,177,24,2,3,10,18,2,2,"re.pd",1135,"re.pd-ECENTRAL.8492",3276,3885,4244,4647,5724,NA,0.00699447513812154,0.992782766144878,13
"WCENTRAL.8083",2226,2252,461,1407,253,40,58,583,251,32,29,55,148,6,19,"re.pd",7820,"re.pd-WCENTRAL.8083",57391,68855,75998,84390,103972,NA,0.00883806600153492,0.922538461301234,57
"WCENTRAL.8492",624,424,54,1117,259,46,20,475,73,11,10,68,79,12,10,"re.pd",3282,"re.pd-WCENTRAL.8492",10949,12400,13183,14044,16121,NA,0.00814516129032258,0.969753830074148,52
"WEST.8083",392,309,57,397,47,3,9,83,14,5,0,1,17,4,9,"re.pd",1347,"re.pd-WEST.8083",2954,3301,3509,3727,4730,NA,0.01,0.782739992933007,61
"WEST.8492",91,48,6,237,37,2,11,69,4,3,1,5,14,0,7,"re.pd",535,"re.pd-WEST.8492",957,1242,1488,1829,2920,NA,0.0102263157894737,0.747470979911962,56
"EAST.8081",490,196,80,114,345,2,10,111,7,9,8,3,5,0,0,"re.pd2",1380,"re.pd2-EAST.8081",2638,5563,6684,7850,10452,NA,0.024801724137931,0.000208685005278153,51
"EAST.8283",132,105,24,111,8,2,1,36,8,5,7,0,5,0,0,"re.pd2",444,"re.pd2-EAST.8283",811,914,993,1116,2144,NA,0.00841803278688525,0.955436718368282,46
"ECENTRAL.8081",970,702,146,65,11,1,4,139,46,17,8,3,3,1,1,"re.pd2",2117,"re.pd2-ECENTRAL.8081",5914,6436,6768,7114,8094,NA,0.00831535269709544,0.960824171195006,19
"ECENTRAL.8283",698,248,75,220,29,3,1,86,14,3,0,6,10,0,1,"re.pd2",1394,"re.pd2-ECENTRAL.8283",3327,3727,4034,4501,11725,NA,0.0079581097812629,0.979568110362463,46
"ECENTRAL.8485",89,74,9,200,5,14,0,47,7,0,1,3,5,1,1,"re.pd2",456,"re.pd2-ECENTRAL.8485",1117,1363,1571,1796,2330,NA,0.00964529914529915,0.830821150657551,30
"ECENTRAL.8687",89,56,3,69,37,8,0,41,3,2,1,4,6,1,0,"re.pd2",320,"re.pd2-ECENTRAL.8687",683,821,916,1040,1352,NA,0.00816666666666667,0.968625478893194,8
"ECENTRAL.8889",60,15,3,79,34,0,4,36,10,0,1,3,7,0,1,"re.pd2",253,"re.pd2-ECENTRAL.8889",502,720,923,1158,1922,NA,0.0077,0.987200879026202,42
"WCENTRAL.8081",1466,1623,361,129,73,18,19,349,104,20,12,7,38,1,4,"re.pd2",4224,"re.pd2-WCENTRAL.8081",10223,10740,11021,11308,12301,NA,0.00617441860465116,0.996533677361888,45
"WCENTRAL.8283",760,629,100,1278,180,22,39,234,147,12,17,48,110,5,15,"re.pd2",3596,"re.pd2-WCENTRAL.8283",10893,15902,24039,27691,34716,NA,0.0371855263157895,0,52
"WCENTRAL.8485",254,175,13,528,66,22,7,143,37,3,3,28,32,6,5,"re.pd2",1322,"re.pd2-WCENTRAL.8485",3670,4144,4495,4841,5830,NA,0.00758235294117647,0.990093832692475,30
"WCENTRAL.8687",141,79,13,194,78,9,6,61,15,0,1,11,21,0,2,"re.pd2",631,"re.pd2-WCENTRAL.8687",1480,1687,1831,2012,2494,NA,0.00773504273504274,0.986191033637928,13
"WCENTRAL.8889",152,116,16,310,97,11,5,124,10,5,2,18,19,5,2,"re.pd2",892,"re.pd2-WCENTRAL.8889",2022,2302,2464,2685,3192,NA,0.00683333333333333,0.993519823382324,3
"WCENTRAL.9092",77,54,12,85,18,4,2,147,11,3,4,11,7,1,1,"re.pd2",437,"re.pd2-WCENTRAL.9092",1065,1253,1370,1515,1894,NA,0.00469767441860465,1,8
"WEST.8081",282,236,52,38,10,1,3,44,1,5,0,1,4,1,0,"re.pd2",678,"re.pd2-WEST.8081",1751,1971,2136,2349,4312,NA,0.00745833333333333,0.990661094239944,30
"WEST.8283",110,73,5,359,37,2,6,39,13,0,0,0,13,3,9,"re.pd2",669,"re.pd2-WEST.8283",1378,1739,2014,2389,3552,NA,0.0082534435261708,0.964072441999802,61
"WEST.8485",19,21,1,142,0,0,1,12,1,0,0,2,5,0,0,"re.pd2",204,"re.pd2-WEST.8485",377,589,742,950,1737,NA,0.00587012987012987,0.997925483878807,61
"EAST.1980",223,105,30,3,1,0,0,44,5,7,1,2,1,0,0,"re.pd2.5",422,"re.pd2.5-EAST.1980",975,1154,1267,1386,1693,NA,0.00643023255813953,0.995363592875705,7
"EAST.8182",352,153,65,183,348,3,11,94,10,7,14,1,4,0,0,"re.pd2.5",1245,"re.pd2.5-EAST.8182",2194,3151,4320,5651,8168,NA,0.0112263242375602,0.584622757109954,51
"EAST.8384",84,53,10,69,4,1,0,17,5,0,0,0,7,1,0,"re.pd2.5",251,"re.pd2.5-EAST.8384",518,697,841,1025,1506,NA,0.00816666666666667,0.968625478893194,30
"EAST.8788",63,8,1,67,31,5,4,15,3,0,0,3,7,0,0,"re.pd2.5",207,"re.pd2.5-EAST.8788",301,332,351,379,549,NA,0.0113,0.572576916292593,1
"ECENTRAL.1980",431,399,97,36,7,0,4,68,17,13,3,2,0,1,1,"re.pd2.5",1079,"re.pd2.5-ECENTRAL.1980",2533,2749,2864,2998,3315,NA,0.00903846153846154,0.905146162335943,1
"ECENTRAL.8182",1163,506,122,160,17,4,1,136,39,6,5,7,10,0,0,"re.pd2.5",2176,"re.pd2.5-ECENTRAL.8182",6505,9260,12618,14261,17776,NA,0.045423527912312,0,36
"ECENTRAL.8384",139,102,8,193,20,8,0,51,10,1,1,2,5,0,2,"re.pd2.5",542,"re.pd2.5-ECENTRAL.8384",1694,2003,2201,2490,3402,NA,0.00762857142857143,0.989259274678259,4
"ECENTRAL.8586",60,56,4,133,19,10,0,37,4,1,1,3,7,2,0,"re.pd2.5",337,"re.pd2.5-ECENTRAL.8586",716,828,917,1050,1455,NA,0.00631034482758621,0.995911955354339,13
"ECENTRAL.8788",96,24,3,60,38,4,1,38,6,1,1,3,7,0,1,"re.pd2.5",283,"re.pd2.5-ECENTRAL.8788",564,667,735,818,1030,NA,0.00925,0.880764872930653,3
"WCENTRAL.1980",819,1026,238,74,28,14,11,178,37,14,6,0,6,0,2,"re.pd2.5",2453,"re.pd2.5-WCENTRAL.1980",5563,5903,6102,6369,11891,NA,0.0133464079273328,0.281638710367671,45
"WCENTRAL.8182",1005,1029,201,620,135,15,17,346,181,17,20,37,106,5,11,"re.pd2.5",3745,"re.pd2.5-WCENTRAL.8182",20312,26172,29189,32623,43366,NA,0.00633616692426584,0.995793845945867,52
"WCENTRAL.8384",575,319,28,1003,136,27,32,135,65,4,6,40,59,7,9,"re.pd2.5",2445,"re.pd2.5-WCENTRAL.8384",6368,8267,9825,11803,16618,NA,0.00556414473684211,0.999325049667071,56
"WCENTRAL.8586",167,98,15,365,53,11,5,97,14,0,1,11,18,0,2,"re.pd2.5",857,"re.pd2.5-WCENTRAL.8586",2678,3498,4000,4560,6312,NA,0.00775,0.985760002069763,52
"WCENTRAL.8788",130,88,11,162,110,7,6,85,12,2,0,12,21,1,3,"re.pd2.5",650,"re.pd2.5-WCENTRAL.8788",1496,1765,1927,2114,2557,NA,0.00619565217391304,0.996436555724695,13
"WCENTRAL.8990",118,98,19,300,50,12,7,144,8,3,4,23,17,5,2,"re.pd2.5",810,"re.pd2.5-WCENTRAL.8990",1976,2310,2535,2801,3560,NA,0.00826510067114094,0.96346081107165,42
"WEST.1980",183,141,42,3,2,0,2,25,1,2,0,0,0,0,0,"re.pd2.5",401,"re.pd2.5-WEST.1980",848,959,1045,1146,2091,NA,0.009,0.908484233561716,4
"WEST.8182",164,138,14,238,24,2,2,45,5,3,0,1,9,4,7,"re.pd2.5",656,"re.pd2.5-WEST.8182",1544,1873,2089,2363,3003,NA,0.00817372881355932,0.968254939840127,60
"WEST.8384",58,47,2,241,21,1,5,20,9,0,0,1,13,0,2,"re.pd2.5",420,"re.pd2.5-WEST.8384",865,1353,1835,2498,4399,NA,0.00747368421052631,0.990590879839955,54
"EAST.8082",575,258,95,186,349,3,11,138,15,14,15,3,5,0,0,"re.pd3",1667,"re.pd3-EAST.8082",3670,6480,7323,8287,10294,NA,0.0113523131672598,0.564023817354821,51
"EAST.8385",99,55,15,109,6,2,0,27,6,0,1,0,7,1,0,"re.pd3",328,"re.pd3-EAST.8385",614,754,897,1230,2249,NA,0.00581147540983606,0.998193767422763,46
"EAST.8688",83,9,1,96,51,5,4,19,6,0,0,4,7,0,0,"re.pd3",285,"re.pd3-EAST.8688",411,453,483,548,784,NA,0.0095,0.849178843168746,1
"ECENTRAL.8082",1594,905,219,196,24,4,5,204,56,19,8,9,10,1,1,"re.pd3",3255,"re.pd3-ECENTRAL.8082",9474,10632,14912,16546,19792,NA,0.0706455311183903,0,36
"ECENTRAL.8385",163,119,11,289,21,14,0,68,11,1,1,3,8,1,2,"re.pd3",712,"re.pd3-ECENTRAL.8385",2169,2578,2782,3014,3607,NA,0.007804,0.984203854956808,4
"ECENTRAL.8688",132,63,4,97,56,8,1,58,9,2,2,5,11,1,1,"re.pd3",450,"re.pd3-ECENTRAL.8688",971,1189,1321,1503,1964,NA,0.006,0.997331462238832,13
"ECENTRAL.8992",36,16,4,67,19,0,3,72,8,0,0,2,2,0,0,"re.pd3",229,"re.pd3-ECENTRAL.8992",407,577,773,981,1636,NA,0.00888271604938271,0.918663290262531,40
"WCENTRAL.8082",1824,2055,439,694,163,29,28,524,218,31,26,37,112,5,13,"re.pd3",6198,"re.pd3-WCENTRAL.8082",36764,42810,47165,52544,64590,NA,0.00861343658434492,0.942034015144822,57
"WCENTRAL.8385",656,372,35,1241,156,33,37,202,70,4,6,46,68,7,11,"re.pd3",2944,"re.pd3-WCENTRAL.8385",9120,11940,14311,17130,24541,NA,0.0103042226487524,0.735329988597481,56
"WCENTRAL.8688",216,133,19,289,143,12,6,115,21,2,1,17,30,1,3,"re.pd3",1008,"re.pd3-WCENTRAL.8688",2610,3006,3259,3511,4134,NA,0.0080037037037037,0.977175873397751,13
"WCENTRAL.8992",154,116,22,300,50,12,7,217,15,6,6,23,17,5,2,"re.pd3",952,"re.pd3-WCENTRAL.8992",2551,2975,3254,3563,4220,NA,0.00659615384615385,0.994604674441484,42
"WEST.8082",347,279,56,241,26,2,4,70,6,5,0,1,9,4,7,"re.pd3",1057,"re.pd3-WEST.8082",2334,2605,2781,2949,3428,NA,0.00698888888888889,0.992808317462443,60
"WEST.8385",64,51,2,298,21,1,6,25,9,0,0,2,13,0,2,"re.pd3",494,"re.pd3-WEST.8385",989,1571,2020,2597,4825,NA,0.0067760736196319,0.993781727401913,54
"EAST.8085",674,313,110,295,355,5,11,165,21,14,16,3,12,1,0,"re.pd4",1995,"re.pd4-EAST.8085",4667,6869,7586,8443,11334,NA,0.00607960199004975,0.996967365392837,51
"EAST.8692",125,12,1,136,59,5,4,51,12,0,0,5,13,0,0,"re.pd4",423,"re.pd4-EAST.8692",724,910,1072,1381,2258,NA,0.00824242424242424,0.964650605414836,32
"ECENTRAL.8085",1757,1024,230,485,45,18,5,272,67,20,9,12,18,2,3,"re.pd4",3967,"re.pd4-ECENTRAL.8085",11822,19857,21768,23684,28527,NA,0.0221714580822861,0.00174166247651508,52
"ECENTRAL.8692",168,79,8,164,75,8,4,130,17,2,2,7,13,1,1,"re.pd4",679,"re.pd4-ECENTRAL.8692",1794,2068,2276,2550,3181,NA,0.007296875,0.991399599268392,3
"WCENTRAL.8085",2480,2427,474,1935,319,62,65,726,288,35,32,83,180,12,24,"re.pd4",9142,"re.pd4-WCENTRAL.8085",59186,68030,73514,81035,96471,NA,0.00706571031929662,0.992456938803457,57
"WCENTRAL.8692",370,249,41,589,193,24,13,332,36,8,7,40,47,6,5,"re.pd4",1960,"re.pd4-WCENTRAL.8692",6126,6930,7503,8227,9918,NA,0.0062773631840796,0.996062812291069,52
"WEST.8085",411,330,58,539,47,3,10,95,15,5,0,3,22,4,9,"re.pd4",1551,"re.pd4-WEST.8085",3518,4477,5973,8210,23895,NA,0.00685282258064517,0.993430680215519,61
"WEST.8692",72,27,5,95,37,2,10,57,3,3,1,3,9,0,7,"re.pd4",331,"re.pd4-WEST.8692",614,826,1000,1181,1723,NA,0.0102995594713657,0.736056697345267,52
"EAST2",799,325,111,431,414,10,15,216,33,14,16,8,25,1,0,"r2",2418,"r2-EAST2",5357,6858,7513,8572,12487,NA,0.00834282907662082,0.959382531449217,41
"NCENTRAL",829,1828,341,285,67,33,16,91,16,17,5,3,8,3,0,"r2",3542,"r2-NCENTRAL",7248,7678,7941,8204,13194,NA,0.00772421524663677,0.986503055208734,29
"SCENTRAL",1720,722,183,540,99,14,9,364,80,11,10,19,29,2,4,"r2",3806,"r2-SCENTRAL",19217,22797,25349,28276,34399,NA,0.0112373599757796,0.582818435831276,52
"SSREGION",2226,1229,229,2348,466,65,62,1005,312,37,35,120,221,16,29,"r2",8400,"r2-SSREGION",37924,41430,43441,45860,50791,NA,0.00646599326599327,0.995200024591395,52
"WEST2",483,357,63,634,84,5,20,152,18,8,1,6,31,4,16,"r2",1882,"r2-WEST2",5167,6439,7472,8640,17745,NA,0.00841311475409836,0.955694759335074,61
"EAST2.1980",223,105,30,3,1,0,0,44,5,7,1,2,1,0,0,"re2.yr",422,"re2.yr-EAST2.1980",980,1158,1267,1385,1678,NA,0.007375,0.991042258125594,7
"EAST2.1981",267,91,50,111,344,2,10,67,2,2,7,1,4,0,0,"re2.yr",958,"re2.yr-EAST2.1981",2621,4017,4867,5905,8698,NA,0.00583513513513514,0.998085548628822,51
"EAST2.1982",85,62,15,72,4,1,1,27,8,5,7,0,0,0,0,"re2.yr",287,"re2.yr-EAST2.1982",458,515,555,618,1592,NA,0.007,0.992757495611023,28
"NCENTRAL.1980",347,745,185,13,5,8,9,15,3,13,1,0,1,0,0,"re2.yr",1345,"re2.yr-NCENTRAL.1980",2433,2598,2686,2785,2987,NA,0.00934782608695652,0.868405122154254,3
"NCENTRAL.1981",168,404,60,11,3,0,0,11,1,0,0,0,2,0,0,"re2.yr",660,"re2.yr-NCENTRAL.1981",1323,1642,1768,1897,2193,NA,0.01005,0.774948001684172,23
"NCENTRAL.1982",118,289,53,30,9,2,0,6,0,0,1,2,1,1,0,"re2.yr",512,"re2.yr-NCENTRAL.1982",954,1078,1143,1230,1408,NA,0.00694565217391304,0.993006080753839,21
"NCENTRAL.1984",34,114,9,91,4,13,0,12,3,1,2,1,2,0,0,"re2.yr",286,"re2.yr-NCENTRAL.1984",692,833,927,1036,1281,NA,0.00688235294117647,0.993295609331941,4
"SCENTRAL.1980",357,221,64,32,6,0,4,59,17,3,2,2,0,1,1,"re2.yr",769,"re2.yr-SCENTRAL.1980",1759,1951,2047,2186,2587,NA,0.00757142857142857,0.990143800395132,1
"SCENTRAL.1981",490,191,37,21,4,1,0,65,28,4,5,1,3,0,0,"re2.yr",850,"re2.yr-SCENTRAL.1981",2131,2873,3134,3392,4035,NA,0.00881308411214953,0.924706635780427,19
"SCENTRAL.1982",604,179,73,117,13,2,1,61,10,2,0,6,6,0,0,"re2.yr",1074,"re2.yr-SCENTRAL.1982",3039,4623,5194,5782,7380,NA,0.00609016393442623,0.996919055411734,12
"SCENTRAL.1983",55,37,1,85,14,0,0,19,4,1,0,0,3,0,1,"re2.yr",220,"re2.yr-SCENTRAL.1983",470,676,955,1306,2232,NA,0.00712060301507537,0.992205861444855,13
"SSREGION.1980",546,459,86,65,24,6,2,172,34,11,6,0,5,0,2,"re2.yr",1418,"re2.yr-SSREGION.1980",4039,4589,5184,6790,9330,NA,0.0163674698795181,0.0714811600910689,52
"SSREGION.1981",528,305,75,52,42,4,8,166,67,6,6,7,30,1,2,"re2.yr",1299,"re2.yr-SSREGION.1981",2943,3305,3513,3876,7481,NA,0.00700905562742561,0.992716075473384,45
"SSREGION.1982",260,167,25,549,81,10,9,173,114,11,13,28,74,3,9,"re2.yr",1526,"re2.yr-SSREGION.1982",4443,5296,5864,6591,8371,NA,0.00725211267605634,0.991604340644293,52
"SSREGION.1983",374,122,20,709,89,10,29,55,32,1,3,18,35,1,6,"re2.yr",1504,"re2.yr-SSREGION.1983",2893,3859,4713,5871,9434,NA,0.00726923076923077,0.991526043057382,56
"SSREGION.1984",154,50,3,253,42,11,2,69,29,2,1,21,21,6,3,"re2.yr",667,"re2.yr-SSREGION.1984",1313,1467,1577,1698,1953,NA,0.0114016393442623,0.555959085391082,19
"SSREGION.1985",64,21,4,217,19,6,3,64,5,0,0,6,9,0,2,"re2.yr",420,"re2.yr-SSREGION.1985",781,1007,1218,1507,2299,NA,0.00723711340206185,0.991672946822986,52
"SSREGION.1986",71,19,3,86,28,4,0,26,9,0,1,5,9,0,0,"re2.yr",261,"re2.yr-SSREGION.1986",435,490,541,637,968,NA,0.00776530612244899,0.985318917287179,13
"SSREGION.1987",44,15,3,55,40,2,5,29,6,0,0,6,12,0,2,"re2.yr",219,"re2.yr-SSREGION.1987",346,403,436,491,678,NA,0.008,0.977370200545581,3
"SSREGION.1988",66,22,2,83,60,3,0,42,6,1,0,6,9,1,1,"re2.yr",302,"re2.yr-SSREGION.1988",600,702,767,864,1093,NA,0.00746666666666667,0.990622977851379,3
